accession	description	length	feature types	subtype	strain	topSubtype	subtypeFolder	spp	species
KY698821.1	Leishmania braziliensis strain MHOM/BR/75/M2904 clone M2904_42 minicircle kinetoplast, complete sequence	750	source	Leishmania braziliensis	MHOM/BR/75/M2904	True	subtype_Leishmania braziliensis	leishmania	leishmania
KY698820.1	Leishmania braziliensis strain MHOM/BR/75/M2904 clone M2904_41 minicircle kinetoplast, complete sequence	741	source	Leishmania braziliensis	MHOM/BR/75/M2904	True	subtype_Leishmania braziliensis	leishmania	leishmania
KY698819.1	Leishmania braziliensis strain MHOM/BR/75/M2904 clone M2904_40 minicircle kinetoplast, complete sequence	749	source	Leishmania braziliensis	MHOM/BR/75/M2904	True	subtype_Leishmania braziliensis	leishmania	leishmania
KY698818.1	Leishmania braziliensis strain MHOM/BR/75/M2904 clone M2904_39 minicircle kinetoplast, complete sequence	741	source	Leishmania braziliensis	MHOM/BR/75/M2904	True	subtype_Leishmania braziliensis	leishmania	leishmania
KY698817.1	Leishmania braziliensis strain MHOM/BR/75/M2904 clone M2904_38 minicircle kinetoplast, complete sequence	752	source	Leishmania braziliensis	MHOM/BR/75/M2904	True	subtype_Leishmania braziliensis	leishmania	leishmania
KY698816.1	Leishmania braziliensis strain MHOM/BR/75/M2904 clone M2904_37 minicircle kinetoplast, complete sequence	742	source	Leishmania braziliensis	MHOM/BR/75/M2904	True	subtype_Leishmania braziliensis	leishmania	leishmania
KY698815.1	Leishmania braziliensis strain MHOM/BR/75/M2904 clone M2904_36 minicircle kinetoplast, complete sequence	740	source	Leishmania braziliensis	MHOM/BR/75/M2904	True	subtype_Leishmania braziliensis	leishmania	leishmania
KY698814.1	Leishmania braziliensis strain MHOM/BR/75/M2904 clone M2904_35 minicircle kinetoplast, complete sequence	751	source	Leishmania braziliensis	MHOM/BR/75/M2904	True	subtype_Leishmania braziliensis	leishmania	leishmania
KY698813.1	Leishmania braziliensis strain MHOM/BR/75/M2904 clone M2904_34 minicircle kinetoplast, complete sequence	741	source	Leishmania braziliensis	MHOM/BR/75/M2904	True	subtype_Leishmania braziliensis	leishmania	leishmania
KY698812.1	Leishmania braziliensis strain MHOM/BR/75/M2904 clone M2904_33 minicircle kinetoplast, complete sequence	738	source	Leishmania braziliensis	MHOM/BR/75/M2904	True	subtype_Leishmania braziliensis	leishmania	leishmania
KY698811.1	Leishmania braziliensis strain MHOM/BR/75/M2904 clone M2904_32 minicircle kinetoplast, complete sequence	739	source	Leishmania braziliensis	MHOM/BR/75/M2904	True	subtype_Leishmania braziliensis	leishmania	leishmania
KY698810.1	Leishmania braziliensis strain MHOM/BR/75/M2904 clone M2904_31 minicircle kinetoplast, complete sequence	749	source	Leishmania braziliensis	MHOM/BR/75/M2904	True	subtype_Leishmania braziliensis	leishmania	leishmania
KY698809.1	Leishmania braziliensis strain MHOM/BR/75/M2904 clone M2904_30 minicircle kinetoplast, complete sequence	741	source	Leishmania braziliensis	MHOM/BR/75/M2904	True	subtype_Leishmania braziliensis	leishmania	leishmania
KY698808.1	Leishmania braziliensis strain MHOM/BR/75/M2904 clone M2904_29 minicircle kinetoplast, complete sequence	749	source	Leishmania braziliensis	MHOM/BR/75/M2904	True	subtype_Leishmania braziliensis	leishmania	leishmania
KY698807.1	Leishmania braziliensis strain MHOM/BR/75/M2904 clone M2904_28 minicircle kinetoplast, complete sequence	748	source	Leishmania braziliensis	MHOM/BR/75/M2904	True	subtype_Leishmania braziliensis	leishmania	leishmania
KY698806.1	Leishmania braziliensis strain MHOM/BR/75/M2904 clone M2904_27 minicircle kinetoplast, complete sequence	740	source	Leishmania braziliensis	MHOM/BR/75/M2904	True	subtype_Leishmania braziliensis	leishmania	leishmania
KY698805.1	Leishmania braziliensis strain MHOM/BR/75/M2904 clone M2904_26 minicircle kinetoplast, complete sequence	742	source	Leishmania braziliensis	MHOM/BR/75/M2904	True	subtype_Leishmania braziliensis	leishmania	leishmania
